SEFM Parameter Input File for Use with Command Line Simulations,,,,,,,,,,,,,,,,,,,,
Enter parameters below and save as .csv file. ,,,,,,,,,,,,,,,,,,,,
Parameters in project file are replaced by values Entered Below. Program uses Key words in <> to identify parameter types to substitute,,,,,,,,,,,,,,,,,,,,
The Soil Name and Basin Name must match the values in the SEFM project file exactly,,,,,,,,,,,,,,,,,,,,
<Holtan Start>,,,,,,,,,,,,,,,,,,,,
SoilName,MaxSurfaceInfilRate,MinSurfaceInfilRate,InfiltExponent,DeepPercolationRate,InterceptionStorage,DepressionStorage,SurfaceSoilStorage,SubsurfaceStorage,LZSupplementalStorage,LZPrimaryStorage,LZReservedStorage,ImperviousWater,ImperviousLand,KSuppBaseflow,KPrimaryBaseflow,LeakageUpperLower,DeepRechargeLoss,GWMixAdjustment,ThesholdSOG,InfiltFrozen
Water,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0
Ks1_D2R1,2.73086256,0.36071403,1.4,0.02003732,0.1,0.1,3.41764976,2.05815832,1.77728925,1.92800035,7,0,0.001,0.04810051,0.00883251,0.00320107,0.15,0,10,0.083
Ks2_D2R2,1.04889539,0.31174536,1.4,0.02432428,0.1,0.1,2.42399624,2.39261433,5.80409691,1.91268112,7,0,0.011,0.07384484,0.00150548,0.01230592,0.15,0,10,0.083
Ks1_D2R3,1.08610659,0.14978466,1.4,0.05819087,0.1,0.1,2.01501187,2.43568080,8.74232290,18.0606244,7,0,0.009,0.11173839,0.01298154,0.43586282,0.15,0,10,0.083
Ks3_D2R1,1.55330145,0.35050973,1.4,0.02026838,0.1,0.1,1.77293791,2.27744274,11.7396480,3.07612203,7,0,0.001,0.16999206,0.00124832,0.00628057,0.15,0,10,0.083
Ks3_D2R3,1.18201733,0.39884177,1.4,0.02467074,0.1,0.1,1.05838740,2.92310732,11.9162083,1.52392289,7,0,0.012,0.19975926,0.00589597,0.21214540,0.15,0,10,0.083
Ks3_D2R2,2.67974660,0.37938759,1.4,0.02952154,0.1,0.1,1.67036145,3.83806456,9.50395399,3.97184034,7,0,0.01,0.18616677,0.00427956,0.00751188,0.15,0,10,0.083
Ks4_D2R2,1.65106350,0.33787618,1.4,0.02879093,0.1,0.1,1.81622374,3.43987010,10.1445495,5.83239728,7,0,0.005,0.16152880,0.00515035,0.01376451,0.15,0,10,0.083
Ks2_D2R1,2.11081966,0.34306427,1.4,0.02947623,0.1,0.1,1.85162150,2.00633313,11.7493301,2.84670445,7,0,0.019,0.19169404,0.00197673,0.04872349,0.15,0,10,0.083
Ks4_D2R3,2.94810009,0.38628366,1.4,0.02107399,0.1,0.1,2.16561486,2.01225484,8.71371003,2.18471217,7,0,0.005,0.19423263,0.00119599,0.03960726,0.15,0,10,0.083
Ks4_D2R1,1.99873274,0.37045431,1.4,0.03246020,0.1,0.1,1.24673068,2.81277888,11.9178244,3.76204785,7,0,0,0.18784938,0.00205665,0.10933810,0.15,0,10,0.083
Ks1_D2R2,1.44143611,0.12471781,1.4,0.02036358,0.1,0.1,1.39936581,2.48308581,4.96644262,23.3786264,7,0,0.14,0.10704367,0.01237733,0.00320107,0.15,0,10,0.083
Ks2_D2R3,2.77551153,0.13673184,1.4,0.02254012,0.1,0.1,1.98178267,2.43384422,7.49824831,18.6887063,7,0,0.005,0.11453000,0.01367412,0.11717509,0.15,0,10,0.083
<Holtan End>,,,,,,,,,,,,,,,,,,,,
<Ugraph Start>,,,,,,,,,,,,,,,,,,,,
Basin Name,PeriodRise,PeakFlow,PeakFactor,BasinArea,,,,,,,,,,,,,,,,
UpperBT,406.286483,1017.24218,387,76.098,,,,,,,,,,,,,,,,
LowerBT,68.6120867,2658.34398,387,63.85,,,,,,,,,,,,,,,,
Fish_Creek,212.380842,749.435703,387,15.512,,,,,,,,,,,,,,,,
<Ugraph End>,,,,,,,,,,,,,,,,,,,,
<Interflow Start>,,,,,,,,,,,,,,,,,,,,
Basin Name,UpperZoneConst,LowerZoneConst,UpperProportion,,,,,,,,,,,,,,,,,
UpperBT,13.7849861,17.4358428,0.40379075,,,,,,,,,,,,,,,,,
LowerBT,10.8185332,8.93567771,0.59778465,,,,,,,,,,,,,,,,,
Fish_Creek,13.0167120,11.6675254,0.52259519,,,,,,,,,,,,,,,,,
<Interflow End>,,,,,,,,,,,,,,,,,,,,
"Data Below is Used if Performing Event Simulation, Ignored if Continuous Simulation",,,,,,,,,,,,,,,,,,,,
<Event Start>,,,,,,,,,,,,,,,,,,,,
Storm Number,Start Date,"Watershed Precip, Kappa Duration (in)",1000mb Temp Deg F,Maximum 24-hour Freezing Level (ft),Template File Name,,,,,,,,,,,,,,,
1,9/7/2013,6.49,100.8334656,14672.31197,\Olympus-StormTemplate-2013Sep_manmod_StageIV.csv,,,,,,,,,,,,,,,
2,7/25/2014,3.039932781,105.5094048,15084.85685,\Olympus-StormTemplate-2014Jul_manmod_StageIV.csv,,,,,,,,,,,,,,,
3,7/2/2012,2.509304969,107.5067879,15057.86385,\Olympus-StormTemplate-2012Jul_manmod_StageIV.csv,,,,,,,,,,,,,,,
<Event End>,,,,,,,,,,,,,,,,,,,,
